たるや,山口県,岩国市,錦見二丁目7-49,,34.16601118,132.19200963
山綱,山口県,岩国市,今津町五丁目3-11,,34.16283068,132.21575105
中華専門店　香林,山口県,岩国市,昭和町二丁目3-1,,34.17420069,132.22872146
むさし,山口県,岩国市,横山二丁目1-23,0827-43-6340,34.16852952,132.1784352
比翼,山口県,岩国市,装束町四丁目13-2,,34.20272655,132.22888565
こぶた屋,山口県,岩国市,平田六丁目25-1,,34.13911414,132.19232788
牡丹園,山口県,岩国市,平田六丁目24-3,0827-31-2482,34.14025779,132.19024134
ラーメン　やまびこ,山口県,岩国市,室の木町一丁目5-22,,34.17129446,132.2114562
花鳥風月,山口県,岩国市,麻里布町五丁目1-11,,34.17354798,132.22334932
ラーメンのスエヒロ,山口県,岩国市,柱野1688-1,0827-46-0294,34.12667776,132.13953816
らーめん　まるじゅう,山口県,岩国市,平田五丁目28-16第2白木ビル103号,,34.14084826,132.18833368
さぼてん岩国店,山口県,岩国市,今津町二丁目7-2,0827-21-8406,34.16405799,132.22160142
スエヒロ　南岩国店,山口県,岩国市,南岩国町三丁目22-63,0827-31-0082,34.13110563,132.19985198
Ｇ．Ｌａｂｏ．Ｎｏｏｄｌｅ,山口県,岩国市,麻里布町三丁目13-20ポポロビル別館1F,0827-21-7916,34.17110233,132.22211234
潮風,山口県,岩国市,由宇町8500-6,0827-62-0155,34.03275101,132.21773741
ＢａR　Ｓｔａｎｃｅ,山口県,岩国市,麻里布町三丁目11-10正広ビル2F,0827-24-5066,34.17066771,132.22098563
ラーメン屋　たちばな,山口県,岩国市,由宇町南沖三丁目2-5,,34.04020538,132.21673308
らーめん　一丁亭,山口県,岩国市,周東町下久原1728-1,0827-84-0511,34.09273981,132.04775401
筑豊ラーメン山小屋玖珂店,山口県,岩国市,玖珂町井ノ本6242-1,,34.09615101,132.07594905
寿栄広食堂,山口県,岩国市,麻里布町一丁目2番3号,,34.17268415,132.2250001
中華料理　一帆亭,山口県,岩国市,山手町二丁目17-6,,34.16553268,132.21418017
ビッグベアー,山口県,岩国市,南岩国町一丁目21-33,,34.13375722,132.20270374
長浜ラーメン博多屋南岩国店,山口県,岩国市,南岩国町二丁目9番23号,0827-34-0321,34.1368947,132.19809486
岩国フォーク村,山口県,岩国市,麻里布町三丁目15-23,,34.1717332,132.22149869
焼肉やっちゃん,山口県,岩国市,由宇町南二丁目2-5,,34.04248452,132.21320584
ビストロ　しょこら,山口県,岩国市,麻里布町三丁目3-23,,34.17138882,132.22289957
ラーメン屋　階杉,山口県,岩国市,麻里布町六丁目2-1フジタビル1F,0827-22-1000,34.17039998,132.21939388
鑫旺,山口県,岩国市,室の木町一丁目2-7,0827-23-4567,34.1707329,132.21482236
むしや,山口県,岩国市,麻里布町三丁目5-14,,34.16972453,132.2220738
グリーンオアシス　フジ岩国店,山口県,岩国市,麻里布町二丁目9-8　１F,0827-22-8872,34.16870625,132.22342123
らいらい食堂,山口県,岩国市,麻里布町二丁目2番7号,,34.17155184,132.22377297
らーめん両さん．,山口県,岩国市,麻里布町三丁目1-6,,34.17182244,132.22304081
麺ゃ　のぉくれ（岩国店）,山口県,岩国市,周東町西長野1661-4,,34.08981516,132.00562896
麺場あ　たつ家,山口県,岩国市,麻里布町三丁目12-19柳崎ビル102,0827-93-4208,34.17065947,132.22166383
はっちの家,山口県,玖珂郡和木町,瀬田字紺屋作261-1,,34.19305437,132.2215758
オーシャン,山口県,柳井市,神代4144-9,,33.96446846,132.18475625
チャイナレストまーちゃん,山口県,熊毛郡田布施町,大字波野2206-86,,33.96148876,132.05693475
居酒屋おおはし,山口県,柳井市,柳井津333-2,,33.96786888,132.11077574
むさしの,山口県,柳井市,中央2-7-18,,33.96679484,132.1084785
らーめんみそ膳,山口県,柳井市,南町6丁目1-5,,33.96250924,132.10137719
たちばなや,山口県,大島郡周防大島町,大字西安下庄1-1,,33.9002165,132.27893032
めん六や 山口平生店,山口県,熊毛郡平生町,大字竪ヶ浜開作壱ﾉ割338-2,,33.94605189,132.06377129
食事処　いかち旨,山口県,柳井市,伊陸6695-9,,34.03659477,132.09796183
麺や　のぉくれ,山口県,柳井市,余田803-2,,33.96598864,132.06381024
春夏冬,山口県,大島郡周防大島町,大字久賀7390-1,,33.95551692,132.24677824
麺鮮醤油房　周月,山口県,熊毛郡平生町,大野南273-3,0820-56-4300,33.93169711,132.07741338
来来亭　柳井店,山口県,柳井市,南町3丁目4-11,0820-25-1288,33.96337699,132.10405026
